Arreglo inicial: 
[40	20	18	2	36	32	25	6	26	37	21	39	27	29	7	4	5	14	11	10]
-----------------------------------------------------------------------------
Construyendo el heap:
6	<->	13	[40	20	18	2	36	32	25	6	26	37	21	39	27	29	7	4	5	14	11	10]
5	<->	11	[40	20	18	2	36	32	29	6	26	37	21	39	27	25	7	4	5	14	11	10]
4	<->	9	[40	20	18	2	36	39	29	6	26	37	21	32	27	25	7	4	5	14	11	10]
3	<->	8	[40	20	18	2	37	39	29	6	26	36	21	32	27	25	7	4	5	14	11	10]
8	<->	17	[40	20	18	26	37	39	29	6	2	36	21	32	27	25	7	4	5	14	11	10]
2	<->	5	[40	20	18	26	37	39	29	6	14	36	21	32	27	25	7	4	5	2	11	10]
5	<->	11	[40	20	39	26	37	18	29	6	14	36	21	32	27	25	7	4	5	2	11	10]
1	<->	4	[40	20	39	26	37	32	29	6	14	36	21	18	27	25	7	4	5	2	11	10]
4	<->	9	[40	37	39	26	20	32	29	6	14	36	21	18	27	25	7	4	5	2	11	10]
Heap construido:
[40	37	39	26	36	32	29	6	14	20	21	18	27	25	7	4	5	2	11	10]
-------------------------------------------------------------
0	<->	2	[10	37	39	26	36	32	29	6	14	20	21	18	27	25	7	4	5	2	11	40]
2	<->	5	[39	37	10	26	36	32	29	6	14	20	21	18	27	25	7	4	5	2	11	40]
5	<->	12	[39	37	32	26	36	10	29	6	14	20	21	18	27	25	7	4	5	2	11	40]
0	<->	1	[11	37	32	26	36	27	29	6	14	20	21	18	10	25	7	4	5	2	39	40]
1	<->	4	[37	11	32	26	36	27	29	6	14	20	21	18	10	25	7	4	5	2	39	40]
4	<->	10	[37	36	32	26	11	27	29	6	14	20	21	18	10	25	7	4	5	2	39	40]
0	<->	1	[2	36	32	26	21	27	29	6	14	20	11	18	10	25	7	4	5	37	39	40]
1	<->	3	[36	2	32	26	21	27	29	6	14	20	11	18	10	25	7	4	5	37	39	40]
3	<->	8	[36	26	32	2	21	27	29	6	14	20	11	18	10	25	7	4	5	37	39	40]
0	<->	2	[5	26	32	14	21	27	29	6	2	20	11	18	10	25	7	4	36	37	39	40]
2	<->	6	[32	26	5	14	21	27	29	6	2	20	11	18	10	25	7	4	36	37	39	40]
6	<->	13	[32	26	29	14	21	27	5	6	2	20	11	18	10	25	7	4	36	37	39	40]
0	<->	2	[4	26	29	14	21	27	25	6	2	20	11	18	10	5	7	32	36	37	39	40]
2	<->	5	[29	26	4	14	21	27	25	6	2	20	11	18	10	5	7	32	36	37	39	40]
5	<->	11	[29	26	27	14	21	4	25	6	2	20	11	18	10	5	7	32	36	37	39	40]
0	<->	2	[7	26	27	14	21	18	25	6	2	20	11	4	10	5	29	32	36	37	39	40]
2	<->	6	[27	26	7	14	21	18	25	6	2	20	11	4	10	5	29	32	36	37	39	40]
0	<->	1	[5	26	25	14	21	18	7	6	2	20	11	4	10	27	29	32	36	37	39	40]
1	<->	4	[26	5	25	14	21	18	7	6	2	20	11	4	10	27	29	32	36	37	39	40]
4	<->	9	[26	21	25	14	5	18	7	6	2	20	11	4	10	27	29	32	36	37	39	40]
0	<->	2	[10	21	25	14	20	18	7	6	2	5	11	4	26	27	29	32	36	37	39	40]
2	<->	5	[25	21	10	14	20	18	7	6	2	5	11	4	26	27	29	32	36	37	39	40]
0	<->	1	[4	21	18	14	20	10	7	6	2	5	11	25	26	27	29	32	36	37	39	40]
1	<->	4	[21	4	18	14	20	10	7	6	2	5	11	25	26	27	29	32	36	37	39	40]
4	<->	10	[21	20	18	14	4	10	7	6	2	5	11	25	26	27	29	32	36	37	39	40]
0	<->	1	[4	20	18	14	11	10	7	6	2	5	21	25	26	27	29	32	36	37	39	40]
1	<->	3	[20	4	18	14	11	10	7	6	2	5	21	25	26	27	29	32	36	37	39	40]
3	<->	7	[20	14	18	4	11	10	7	6	2	5	21	25	26	27	29	32	36	37	39	40]
0	<->	2	[5	14	18	6	11	10	7	4	2	20	21	25	26	27	29	32	36	37	39	40]
2	<->	5	[18	14	5	6	11	10	7	4	2	20	21	25	26	27	29	32	36	37	39	40]
0	<->	1	[2	14	10	6	11	5	7	4	18	20	21	25	26	27	29	32	36	37	39	40]
1	<->	4	[14	2	10	6	11	5	7	4	18	20	21	25	26	27	29	32	36	37	39	40]
0	<->	1	[4	11	10	6	2	5	7	14	18	20	21	25	26	27	29	32	36	37	39	40]
1	<->	3	[11	4	10	6	2	5	7	14	18	20	21	25	26	27	29	32	36	37	39	40]
0	<->	2	[7	6	10	4	2	5	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
0	<->	2	[5	6	7	4	2	10	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
0	<->	1	[2	6	5	4	7	10	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
1	<->	3	[6	2	5	4	7	10	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
0	<->	2	[2	4	5	6	7	10	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
0	<->	1	[2	4	5	6	7	10	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
Arreglo ordenado: 
[2	4	5	6	7	10	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
