Arreglo inicial: 
[7	12	38	26	8	24	32	39	14	36	33	17	21	29	19	31	2	30	34	11]
-----------------------------------------------------------------------------
[2][12	38	26	8	24	32	39	14	36	33	17	21	29	19	31	7	30	34	11]
[2	7][38	26	8	24	32	39	14	36	33	17	21	29	19	31	12	30	34	11]
[2	7	8][26	38	24	32	39	14	36	33	17	21	29	19	31	12	30	34	11]
[2	7	8	11][38	24	32	39	14	36	33	17	21	29	19	31	12	30	34	26]
[2	7	8	11	12][24	32	39	14	36	33	17	21	29	19	31	38	30	34	26]
[2	7	8	11	12	14][32	39	24	36	33	17	21	29	19	31	38	30	34	26]
[2	7	8	11	12	14	17][39	24	36	33	32	21	29	19	31	38	30	34	26]
[2	7	8	11	12	14	17	19][24	36	33	32	21	29	39	31	38	30	34	26]
[2	7	8	11	12	14	17	19	21][36	33	32	24	29	39	31	38	30	34	26]
[2	7	8	11	12	14	17	19	21	24][33	32	36	29	39	31	38	30	34	26]
[2	7	8	11	12	14	17	19	21	24	26][32	36	29	39	31	38	30	34	33]
[2	7	8	11	12	14	17	19	21	24	26	29][36	32	39	31	38	30	34	33]
[2	7	8	11	12	14	17	19	21	24	26	29	30][32	39	31	38	36	34	33]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31][39	32	38	36	34	33]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32][39	38	36	34	33]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33][38	36	34	39]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34][36	38	39]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36][38	39]
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38][39]
Arreglo ordenado: 
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
