Arreglo inicial: 
[40	20	18	2	36	32	25	6	26	37	21	39	27	29	7	4	5	14	11	10]
-----------------------------------------------------------------------------
10	[40	20	18	2	36	32	25	6	26	37	21	39	27	29	7	4	5	14	11	40]
10	[40	20	18	2	36	32	25	6	26	37	21	39	27	29	7	4	5	14	11	40]
32	[40	20	18	2	36	10	25	6	26	37	21	39	27	29	7	4	5	14	11	40]
4	[40	20	18	2	36	10	25	6	26	37	21	39	27	29	7	32	5	14	11	40]
20	[40	4	18	2	36	10	25	6	26	37	21	39	27	29	7	32	5	14	11	40]
37	[40	4	18	2	36	10	25	6	26	20	21	39	27	29	7	32	5	14	11	40]
14	[40	4	18	2	36	10	25	6	26	20	21	39	27	29	7	32	5	37	11	40]
6	[40	4	18	2	36	10	25	14	26	20	21	39	27	29	7	32	5	37	11	40]
2	[40	4	18	6	36	10	25	14	26	20	21	39	27	29	7	32	5	37	11	40]
26	[2	4	18	6	36	10	25	14	18	20	21	39	27	29	7	32	5	37	11	40]
26	[2	4	18	6	36	10	25	14	18	20	21	39	27	29	7	32	5	37	11	40]
27	[2	4	18	6	36	10	25	14	18	20	21	39	26	29	7	32	5	37	11	40]
29	[2	4	18	6	36	10	25	14	18	20	21	39	26	27	7	32	5	37	11	40]
7	[2	4	18	6	36	10	25	14	18	20	21	39	26	27	29	32	5	37	11	40]
36	[2	4	18	6	7	10	25	14	18	20	21	39	26	27	29	32	5	37	11	40]
5	[2	4	18	6	7	10	25	14	18	20	21	39	26	27	29	32	36	37	11	40]
39	[2	4	5	6	7	10	25	14	18	20	21	25	26	27	29	32	36	37	11	40]
39	[2	4	5	6	7	10	25	14	18	20	21	25	26	27	29	32	36	37	11	40]
11	[2	4	5	6	7	10	25	14	18	20	21	25	26	27	29	32	36	37	39	40]
Arreglo ordenado: 
[2	4	5	6	7	10	11	14	18	20	21	25	26	27	29	32	36	37	39	40]
