Arreglo inicial: 
[7	12	38	26	8	24	32	39	14	36	33	17	21	29	19	31	2	30	34	11]
-----------------------------------------------------------------------------
Gap: 15	[7	2	38	26	8	24	32	39	14	36	33	17	21	29	19	31	12	30	34	11]
Gap: 15	[7	2	30	26	8	24	32	39	14	36	33	17	21	29	19	31	12	38	34	11]
Gap: 11	[7	2	29	26	8	24	32	39	14	36	33	17	21	30	19	31	12	38	34	11]
Gap: 11	[7	2	29	19	8	24	32	39	14	36	33	17	21	30	26	31	12	38	34	11]
Gap: 11	[7	2	29	19	8	12	32	39	14	36	33	17	21	30	26	31	24	38	34	11]
Gap: 11	[7	2	29	19	8	12	32	34	14	36	33	17	21	30	26	31	24	38	39	11]
Gap: 11	[7	2	29	19	8	12	32	34	11	36	33	17	21	30	26	31	24	38	39	14]
Gap: 8	[7	2	29	17	8	12	32	34	11	36	33	19	21	30	26	31	24	38	39	14]
Gap: 8	[7	2	29	17	8	12	26	34	11	36	33	19	21	30	32	31	24	38	39	14]
Gap: 8	[7	2	29	17	8	12	26	31	11	36	33	19	21	30	32	34	24	38	39	14]
Gap: 8	[7	2	29	17	8	12	26	31	11	36	33	14	21	30	32	34	24	38	39	19]
Gap: 6	[7	2	11	17	8	12	26	31	29	36	33	14	21	30	32	34	24	38	39	19]
Gap: 6	[7	2	11	17	8	12	21	31	29	36	33	14	26	30	32	34	24	38	39	19]
Gap: 6	[7	2	11	17	8	12	21	30	29	36	33	14	26	31	32	34	24	38	39	19]
Gap: 6	[7	2	11	17	8	12	21	30	29	34	33	14	26	31	32	36	24	38	39	19]
Gap: 6	[7	2	11	17	8	12	21	30	29	34	24	14	26	31	32	36	33	38	39	19]
Gap: 6	[7	2	11	17	8	12	21	30	29	34	24	14	26	19	32	36	33	38	39	31]
Gap: 4	[7	2	11	17	8	12	21	14	29	34	24	30	26	19	32	36	33	38	39	31]
Gap: 4	[7	2	11	17	8	12	21	14	26	34	24	30	29	19	32	36	33	38	39	31]
Gap: 4	[7	2	11	17	8	12	21	14	26	19	24	30	29	34	32	36	33	38	39	31]
Gap: 4	[7	2	11	17	8	12	21	14	26	19	24	30	29	34	32	31	33	38	39	36]
Gap: 3	[7	2	11	17	8	12	19	14	26	21	24	30	29	34	32	31	33	38	39	36]
Gap: 3	[7	2	11	17	8	12	19	14	26	21	24	30	29	33	32	31	34	38	39	36]
Gap: 2	[7	2	8	17	11	12	19	14	26	21	24	30	29	33	32	31	34	38	39	36]
Gap: 2	[7	2	8	12	11	17	19	14	26	21	24	30	29	33	32	31	34	38	39	36]
Gap: 2	[7	2	8	12	11	14	19	17	26	21	24	30	29	33	32	31	34	38	39	36]
Gap: 2	[7	2	8	12	11	14	19	17	24	21	26	30	29	33	32	31	34	38	39	36]
Gap: 2	[7	2	8	12	11	14	19	17	24	21	26	30	29	31	32	33	34	38	39	36]
Gap: 2	[7	2	8	12	11	14	19	17	24	21	26	30	29	31	32	33	34	36	39	38]
Gap: 1	[2	7	8	12	11	14	19	17	24	21	26	30	29	31	32	33	34	36	39	38]
Gap: 1	[2	7	8	11	12	14	19	17	24	21	26	30	29	31	32	33	34	36	39	38]
Gap: 1	[2	7	8	11	12	14	17	19	24	21	26	30	29	31	32	33	34	36	39	38]
Gap: 1	[2	7	8	11	12	14	17	19	21	24	26	30	29	31	32	33	34	36	39	38]
Gap: 1	[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	39	38]
Gap: 1	[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
Arreglo ordenado: 
[2	7	8	11	12	14	17	19	21	24	26	29	30	31	32	33	34	36	38	39]
